date,tvl_usd
2024-10-12 00:00:00,606975078
2024-10-13 00:00:00,614530911
2024-10-14 00:00:00,614213216
2024-10-15 00:00:00,622939808
2024-10-16 00:00:00,627101059
2024-10-17 00:00:00,623296772
2024-10-18 00:00:00,623805884
2024-10-19 00:00:00,626924360
2024-10-20 00:00:00,628977903
2024-10-21 00:00:00,632152819
2024-10-22 00:00:00,628288788
2024-10-23 00:00:00,629777407
2024-10-24 00:00:00,637438784
2024-10-25 00:00:00,643602548
2024-10-26 00:00:00,636933531
2024-10-27 00:00:00,635435887
2024-10-28 00:00:00,639388548
2024-10-29 00:00:00,649489044
2024-10-30 00:00:00,668323300
2024-10-31 00:00:00,665074159
2024-11-01 00:00:00,658047832
2024-11-02 00:00:00,658561866
2024-11-03 00:00:00,659366101
2024-11-04 00:00:00,658086804
2024-11-05 00:00:00,652606039
2024-11-06 00:00:00,660197460
2024-11-07 00:00:00,717429828
2024-11-08 00:00:00,723888914
2024-11-09 00:00:00,733709637
2024-11-10 00:00:00,747649417
2024-11-11 00:00:00,786512412
2024-11-12 00:00:00,844628843
2024-11-13 00:00:00,909842937
2024-11-14 00:00:00,956377946
2024-11-15 00:00:00,962015417
2024-11-16 00:00:00,979066662
2024-11-17 00:00:00,1005969391
2024-11-18 00:00:00,1003340862
2024-11-19 00:00:00,1014256464
2024-11-20 00:00:00,1023439387
2024-11-21 00:00:00,1018069704
2024-11-22 00:00:00,1033597418
2024-11-23 00:00:00,1048406207
2024-11-24 00:00:00,1066054129
2024-11-25 00:00:00,1053432102
2024-11-26 00:00:00,1040533363
2024-11-27 00:00:00,1022900791
2024-11-28 00:00:00,1049908540
2024-11-29 00:00:00,1097225201
2024-11-30 00:00:00,1279759542
2024-12-01 00:00:00,1315673530
2024-12-02 00:00:00,1362356395
2024-12-03 00:00:00,1349854143
2024-12-04 00:00:00,1365475400
2024-12-05 00:00:00,1406380739
2024-12-06 00:00:00,1467872457
2024-12-07 00:00:00,1498780889
2024-12-08 00:00:00,1566078571
2024-12-09 00:00:00,1581608426
2024-12-10 00:00:00,1545692416
2024-12-11 00:00:00,1557021678
2024-12-12 00:00:00,1629306071
2024-12-13 00:00:00,1734239961
2024-12-14 00:00:00,1823257832
2024-12-15 00:00:00,1934824053
2024-12-16 00:00:00,2031187965
2024-12-17 00:00:00,2170604853
2024-12-18 00:00:00,2201485161
2024-12-19 00:00:00,2181843017
2024-12-20 00:00:00,2155248285
2024-12-21 00:00:00,2208484151
2024-12-22 00:00:00,2293184547
2024-12-23 00:00:00,2340951223
2024-12-24 00:00:00,2085658783
2024-12-25 00:00:00,2075779646
2024-12-26 00:00:00,2075291187
2024-12-27 00:00:00,2058091166
2024-12-28 00:00:00,2059265249
2024-12-29 00:00:00,2042727401
2024-12-30 00:00:00,2027595938
2024-12-31 00:00:00,2036190617
2025-01-01 00:00:00,2030540329
2025-01-02 00:00:00,2043135449
2025-01-03 00:00:00,2069514788
2025-01-04 00:00:00,2100094827
2025-01-05 00:00:00,2089741639
2025-01-06 00:00:00,2084415906
2025-01-07 00:00:00,2100468991
2025-01-08 00:00:00,2037337992
2025-01-09 00:00:00,2018327869
2025-01-10 00:00:00,2013918501
2025-01-11 00:00:00,1986975565
2025-01-12 00:00:00,1949319257
2025-01-13 00:00:00,1936590109
2025-01-14 00:00:00,1929409517
2025-01-15 00:00:00,1955648879
2025-01-16 00:00:00,1997632687
2025-01-17 00:00:00,2008743789
2025-01-18 00:00:00,2065593576
2025-01-19 00:00:00,2150444178
2025-01-20 00:00:00,2263098031
2025-01-21 00:00:00,2298828712
2025-01-22 00:00:00,2344967498
2025-01-23 00:00:00,2376945469
2025-01-24 00:00:00,2364090196
2025-01-25 00:00:00,2376033579
2025-01-26 00:00:00,2365331078
2025-01-27 00:00:00,2376772309
2025-01-28 00:00:00,2304850203
2025-01-29 00:00:00,2313447199
2025-01-30 00:00:00,2319754012
2025-01-31 00:00:00,2417167119
2025-02-01 00:00:00,2444235812
2025-02-02 00:00:00,2415588823
2025-02-03 00:00:00,2395619325
2025-02-04 00:00:00,2435737208
2025-02-05 00:00:00,2460865690
2025-02-06 00:00:00,2493572503
2025-02-07 00:00:00,2617305731
2025-02-08 00:00:00,2612690556
2025-02-09 00:00:00,2626007792
2025-02-10 00:00:00,2624086242
2025-02-11 00:00:00,2606065990
2025-02-12 00:00:00,2591123634
2025-02-13 00:00:00,2619091928
2025-02-14 00:00:00,2627415527
2025-02-15 00:00:00,2685042363
2025-02-16 00:00:00,2686296538
2025-02-17 00:00:00,2686502061
2025-02-18 00:00:00,2679258325
2025-02-19 00:00:00,2680503786
2025-02-20 00:00:00,2664228493
2025-02-21 00:00:00,2685838887
2025-02-22 00:00:00,2674846397
2025-02-23 00:00:00,2682358080
2025-02-24 00:00:00,2652038046
2025-02-25 00:00:00,2615507355
2025-02-26 00:00:00,2650041011
2025-02-27 00:00:00,2655061901
2025-02-28 00:00:00,2633493385
2025-03-01 00:00:00,2646085195
2025-03-02 00:00:00,2642574244
2025-03-03 00:00:00,2700151404
2025-03-04 00:00:00,2640581131
2025-03-05 00:00:00,2631789100
2025-03-06 00:00:00,2634106373
2025-03-07 00:00:00,2627604343
2025-03-08 00:00:00,2635503877
2025-03-09 00:00:00,2625091350
2025-03-10 00:00:00,2604571766
2025-03-11 00:00:00,2555768270
2025-03-12 00:00:00,2532313126
2025-03-13 00:00:00,2358759152
2025-03-14 00:00:00,2322043353
2025-03-15 00:00:00,2355628599
2025-03-16 00:00:00,2358186202
2025-03-17 00:00:00,2334680565
2025-03-18 00:00:00,2342889816
2025-03-19 00:00:00,2319808400
2025-03-20 00:00:00,2337425869
2025-03-21 00:00:00,2316545386
2025-03-22 00:00:00,2307832519
2025-03-23 00:00:00,2307737774
2025-03-24 00:00:00,2311775901
2025-03-25 00:00:00,2318340203
2025-03-26 00:00:00,2304545418
2025-03-27 00:00:00,2104318115
2025-03-28 00:00:00,2103748748
2025-03-29 00:00:00,2063839536
2025-03-30 00:00:00,2076593345
2025-03-31 00:00:00,2079173671
2025-04-01 00:00:00,2088322323
2025-04-02 00:00:00,2093996144
2025-04-03 00:00:00,2080235949
2025-04-04 00:00:00,2089322770
2025-04-05 00:00:00,2082152984
2025-04-06 00:00:00,2075802640
2025-04-07 00:00:00,2057766169
2025-04-08 00:00:00,2063201602
2025-04-09 00:00:00,2055709231
2025-04-10 00:00:00,2104927119
2025-04-11 00:00:00,2122664850
2025-04-12 00:00:00,2149832489
2025-04-13 00:00:00,2156907945
2025-04-14 00:00:00,2155367069
2025-04-15 00:00:00,2155620752
2025-04-16 00:00:00,2160347737
2025-04-17 00:00:00,2170160175
2025-04-18 00:00:00,2179759866
2025-04-19 00:00:00,2190085089
2025-04-20 00:00:00,2194654780
2025-04-21 00:00:00,2201154956
2025-04-22 00:00:00,2204818001
2025-04-23 00:00:00,2258781932
2025-04-24 00:00:00,2278139191
2025-04-25 00:00:00,2268504283
2025-04-26 00:00:00,2298144435
2025-04-27 00:00:00,2283679824
2025-04-28 00:00:00,2289776001
2025-04-29 00:00:00,2295733832
2025-04-30 00:00:00,2308006593
2025-05-01 00:00:00,2304202077
2025-05-02 00:00:00,2342403371
2025-05-03 00:00:00,2364877302
2025-05-04 00:00:00,2353886407
2025-05-05 00:00:00,2338115726
2025-05-06 00:00:00,2343248777
2025-05-07 00:00:00,2366621893
2025-05-08 00:00:00,2368130389
2025-05-09 00:00:00,2564558828
2025-05-10 00:00:00,2746243165
2025-05-11 00:00:00,2838412050
2025-05-12 00:00:00,2895936476
2025-05-13 00:00:00,3032667861
2025-05-14 00:00:00,3080576020
2025-05-15 00:00:00,3094994425
2025-05-16 00:00:00,3071253290
2025-05-17 00:00:00,3087089292
2025-05-18 00:00:00,3079732826
2025-05-19 00:00:00,3097194019
2025-05-20 00:00:00,3126654005
2025-05-21 00:00:00,3143291410
2025-05-22 00:00:00,3304002939
2025-05-23 00:00:00,3555111199
2025-05-24 00:00:00,3715645331
2025-05-25 00:00:00,3707612547
2025-05-26 00:00:00,3687483520
2025-05-27 00:00:00,3673386417
2025-05-28 00:00:00,3691110709
2025-05-29 00:00:00,3700356611
2025-05-30 00:00:00,3682189390
2025-05-31 00:00:00,3551677664
2025-06-01 00:00:00,3520953950
2025-06-02 00:00:00,3520579810
2025-06-03 00:00:00,3536297667
2025-06-04 00:00:00,3583909114
2025-06-05 00:00:00,3580750091
2025-06-06 00:00:00,3569966843
2025-06-07 00:00:00,3544518679
2025-06-08 00:00:00,3522661217
2025-06-09 00:00:00,3513024735
2025-06-10 00:00:00,3577261262
2025-06-11 00:00:00,3778269360
2025-06-12 00:00:00,3887878778
2025-06-13 00:00:00,3853649053
2025-06-14 00:00:00,3787012579
2025-06-15 00:00:00,3732201043
2025-06-16 00:00:00,3747005878
2025-06-17 00:00:00,3822021381
2025-06-18 00:00:00,3828914825
2025-06-19 00:00:00,3807872539
2025-06-20 00:00:00,3821348046
2025-06-21 00:00:00,3817828154
2025-06-22 00:00:00,3806185445
2025-06-23 00:00:00,3790578986
2025-06-24 00:00:00,3724700567
2025-06-25 00:00:00,3706969164
2025-06-26 00:00:00,3727790441
2025-06-27 00:00:00,3740629885
2025-06-28 00:00:00,3701344757
2025-06-29 00:00:00,3685810515
2025-06-30 00:00:00,3709523714
2025-07-01 00:00:00,3712118988
2025-07-02 00:00:00,3679169891
2025-07-03 00:00:00,3681726674
2025-07-04 00:00:00,3673442882
2025-07-05 00:00:00,3656655309
2025-07-06 00:00:00,3646278596
2025-07-07 00:00:00,3653344386
2025-07-08 00:00:00,3665514477
2025-07-09 00:00:00,3695113886
2025-07-10 00:00:00,3768233721
2025-07-11 00:00:00,4014216839
2025-07-12 00:00:00,4243061175
2025-07-13 00:00:00,4501254807
2025-07-14 00:00:00,4615774418
2025-07-15 00:00:00,4785563420
2025-07-16 00:00:00,4707129655
2025-07-17 00:00:00,4908352499
2025-07-18 00:00:00,4994297838
2025-07-19 00:00:00,5039663225
2025-07-20 00:00:00,5029906023
2025-07-21 00:00:00,5118035860
2025-07-22 00:00:00,5237233374
2025-07-23 00:00:00,5277276331
2025-07-24 00:00:00,5151791662
2025-07-25 00:00:00,5052373390
2025-07-26 00:00:00,5026430645
2025-07-27 00:00:00,5050338052
2025-07-28 00:00:00,5181450237
2025-07-29 00:00:00,5168046439
2025-07-30 00:00:00,5024774697
2025-07-31 00:00:00,4913020653
2025-08-01 00:00:00,4891032905
2025-08-02 00:00:00,4687360558
2025-08-03 00:00:00,4606307448
2025-08-04 00:00:00,4633244384
2025-08-05 00:00:00,4612360671
2025-08-06 00:00:00,4562307958
2025-08-07 00:00:00,4532294403
2025-08-08 00:00:00,4656313818
2025-08-09 00:00:00,4735630987
2025-08-10 00:00:00,4859248737
2025-08-11 00:00:00,4891453225
2025-08-12 00:00:00,4959182258
2025-08-13 00:00:00,5148161930
2025-08-14 00:00:00,5439354099
2025-08-15 00:00:00,5346190950
2025-08-16 00:00:00,5260906801
2025-08-17 00:00:00,5259907198
2025-08-18 00:00:00,5227564394
2025-08-19 00:00:00,5105719134
2025-08-20 00:00:00,4989529605
2025-08-21 00:00:00,5049613606
2025-08-22 00:00:00,5069823316
2025-08-23 00:00:00,5544794687
2025-08-24 00:00:00,5574341693
2025-08-25 00:00:00,5657769265
2025-08-26 00:00:00,5363929372
2025-08-27 00:00:00,5465770454
2025-08-28 00:00:00,5641177647
2025-08-29 00:00:00,5654524280
2025-08-30 00:00:00,5689095093
2025-08-31 00:00:00,5764324225
2025-09-01 00:00:00,5744099440
2025-09-02 00:00:00,5744693058
2025-09-03 00:00:00,5609677639
2025-09-04 00:00:00,5614052342
2025-09-05 00:00:00,5553116534
2025-09-06 00:00:00,5606866373
2025-09-07 00:00:00,5613221099
2025-09-08 00:00:00,5590594862
2025-09-09 00:00:00,5643077020
2025-09-10 00:00:00,5703189919
2025-09-11 00:00:00,5816405411
2025-09-12 00:00:00,5899715772
2025-09-13 00:00:00,6032193698
2025-09-14 00:00:00,6158343994
2025-09-15 00:00:00,6144655199
2025-09-16 00:00:00,6110899475
2025-09-17 00:00:00,6067262721
2025-09-18 00:00:00,6096019087
2025-09-19 00:00:00,6166922347
2025-09-20 00:00:00,6135065773
2025-09-21 00:00:00,6170352091
2025-09-22 00:00:00,6161728072
2025-09-23 00:00:00,6060518260
2025-09-24 00:00:00,6056532092
2025-09-25 00:00:00,6051555864
2025-09-26 00:00:00,6067513433
2025-09-27 00:00:00,5926179057
2025-09-28 00:00:00,5927678933
2025-09-29 00:00:00,5925966554
2025-09-30 00:00:00,5838812801
2025-10-01 00:00:00,5828123008
2025-10-02 00:00:00,5809709717
2025-10-03 00:00:00,5916193617
2025-10-04 00:00:00,5931252312
2025-10-05 00:00:00,5889486366
2025-10-06 00:00:00,5933049676
2025-10-07 00:00:00,6017297188
2025-10-08 00:00:00,6110373984
2025-10-09 00:00:00,5980331511
2025-10-10 00:00:00,5943111518
2025-10-11 00:00:00,5233140997
2025-10-12 00:00:00,5164742498
2025-10-13 00:00:00,5021880514
2025-10-14 00:00:00,5098728775
2025-10-15 00:00:00,4984102785
2025-10-16 00:00:00,4973735094
2025-10-17 00:00:00,4821420279
2025-10-18 00:00:00,4792777374
2025-10-19 00:00:00,4739510642
2025-10-20 00:00:00,4790608344
2025-10-21 00:00:00,4771600880
2025-10-22 00:00:00,4742644221
2025-10-23 00:00:00,4656281388
2025-10-24 00:00:00,4721985058
2025-10-25 00:00:00,4690704240
2025-10-26 00:00:00,4718974978
2025-10-27 00:00:00,4808768074
2025-10-28 00:00:00,4845634040
2025-10-29 00:00:00,4842190478
2025-10-30 00:00:00,4890307575
2025-10-31 00:00:00,4886859102
2025-11-01 00:00:00,4879313985
2025-11-02 00:00:00,4885371752
2025-11-03 00:00:00,4897410503
2025-11-04 00:00:00,4787575372
2025-11-05 00:00:00,4728198710
2025-11-06 00:00:00,4782333929
2025-11-07 00:00:00,4752144505
2025-11-08 00:00:00,4801231185
2025-11-09 00:00:00,4779716962
2025-11-10 00:00:00,4829222894
2025-11-11 00:00:00,4829413347
2025-11-12 00:00:00,4734282812
2025-11-13 00:00:00,4693374506
2025-11-14 00:00:00,4603727419
2025-11-15 00:00:00,4553614777
2025-11-16 00:00:00,4556503133
2025-11-17 00:00:00,4587153447
2025-11-18 00:00:00,4570132708
2025-11-19 00:00:00,4550023736
2025-11-20 00:00:00,4522737299
2025-11-21 00:00:00,4506883844
2025-11-22 00:00:00,4338850029
2025-11-23 00:00:00,4318671315
2025-11-24 00:00:00,4312356917
2025-11-25 00:00:00,4368923526
2025-11-26 00:00:00,4373148323
2025-11-27 00:00:00,4425476504
2025-11-28 00:00:00,4430379258
2025-11-29 00:00:00,4408885679
2025-11-30 00:00:00,4382198716
2025-12-01 00:00:00,4347636423
2025-12-02 00:00:00,4270368311
2025-12-03 00:00:00,4326905722
2025-12-04 00:00:00,4336179133
2025-12-05 00:00:00,4324052167
2025-12-06 00:00:00,4325389757
2025-12-07 00:00:00,4317005906
2025-12-08 00:00:00,4389718199
2025-12-09 00:00:00,4387546005
2025-12-10 00:00:00,4464664376
2025-12-11 00:00:00,4489510219
2025-12-12 00:00:00,4575769075
2025-12-13 00:00:00,4589435866
2025-12-14 00:00:00,4581810280
2025-12-15 00:00:00,4570489416
2025-12-16 00:00:00,4344399902
2025-12-17 00:00:00,4126410477
2025-12-18 00:00:00,4141118680
2025-12-19 00:00:00,4139551802
2025-12-20 00:00:00,4162620272
2025-12-21 00:00:00,4158816894
2025-12-22 00:00:00,4155407577
2025-12-23 00:00:00,4133122402
2025-12-24 00:00:00,4120764948
2025-12-25 00:00:00,4125252773
2025-12-26 00:00:00,4131761887
2025-12-27 00:00:00,4140628492
2025-12-28 00:00:00,4149467113
2025-12-29 00:00:00,4136484228
2025-12-30 00:00:00,4131784498
2025-12-31 00:00:00,4148573483
2026-01-01 00:00:00,4129843773
2026-01-02 00:00:00,4123194511
2026-01-03 00:00:00,4164690349
2026-01-04 00:00:00,4187584635
2026-01-05 00:00:00,4235415404
2026-01-06 00:00:00,4304065735
2026-01-07 00:00:00,4385515475
2026-01-08 00:00:00,4319274455
2026-01-09 00:00:00,4315120369
2026-01-10 00:00:00,4310223112
2026-01-11 00:00:00,4273899747
2026-01-12 00:00:00,4241662681
2026-01-13 00:00:00,4213438402
2026-01-14 00:00:00,4303532965
2026-01-15 00:00:00,4681407562
2026-01-16 00:00:00,4664463271
2026-01-17 00:00:00,4665625633
2026-01-18 00:00:00,4704839621
2026-01-19 00:00:00,4611466042
2026-01-20 00:00:00,4576557085
2026-01-21 00:00:00,4506145991
2026-01-21 11:53:47,4488819672
